P3
300 200
255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
